date,D_days,tau,n_strikes,alpha,rho,nu,vol_rmse
2023-02-02,1,0.0027397260273972,55,0.29999164248009536,0.999,5.0,0.13858639049043792
2023-02-02,4,0.010958904109589,34,0.16558239260291144,0.6395505076033752,5.0,0.030178578988465207
2023-02-02,5,0.0136986301369863,40,0.15982669817862374,0.3378277255515911,5.0,0.024692855342862568
2023-02-02,6,0.0164383561643835,44,0.16316805647474686,0.2922469938837637,3.940875011212437,0.016553105775973537
2023-02-02,7,0.0191780821917808,50,0.16140388415889925,0.21790857678433187,4.105149374348463,0.018938604497560702
2023-02-02,8,0.021917808219178,69,0.1496391166990852,0.07867412052521298,4.698459026996694,0.02024838593013271
2023-02-02,11,0.0301369863013698,56,0.14654470844544393,0.2012076983957841,3.0284155568487026,0.012978994083593919
2023-02-02,12,0.0328767123287671,63,0.16806923481791147,0.2043231190094803,2.7570226365139607,0.016823505883882296
2023-02-02,13,0.0356164383561643,64,0.17124321561453099,0.23173337634410635,1.9163324823713868,0.013808111907554951
2023-02-02,14,0.0383561643835616,71,0.17309620431107256,0.08242593050247354,2.240174084850324,0.01309684510780359
2023-02-02,15,0.0410958904109589,352,0.13287048932837608,-0.15005307046458813,4.375317694336337,0.031879489536215076
2023-02-02,19,0.0520547945205479,66,0.15625071462304477,0.042681249527531,1.9871279510011068,0.011426309789930861
2023-02-02,20,0.0547945205479452,77,0.15731373743920624,-0.07068063626099486,1.6947126312856045,0.009234088706499909
2023-02-02,21,0.0575342465753424,63,0.15234835582334258,-0.20018862828461897,2.4352421721212765,0.006338026296134043
2023-02-02,22,0.0602739726027397,113,0.15532396044953797,-0.11850571502816136,2.086021328305053,0.011846290984193777
2023-02-02,25,0.0684931506849315,86,0.1521872780448247,-0.10327245971508624,1.737031506462573,0.010670844759694128
2023-02-02,26,0.0712328767123287,157,0.14426629326539575,-0.21590998046979784,1.8679778533903881,0.011491426340805168
2023-02-02,27,0.073972602739726,44,0.15054213929497312,-0.2550104325683123,1.7933155819633737,0.008053069181636887
2023-02-02,28,0.0767123287671232,48,0.1528785654415063,-0.2522272149415486,1.890664990770117,0.00862596648475596
2023-02-02,29,0.0794520547945205,117,0.15313526714088213,-0.296416493374385,1.785034719564015,0.009539118152892693
2023-02-02,32,0.0876712328767123,88,0.14794102726228836,-0.2778675516074731,1.8757863478400925,0.006805967784787926
2023-02-02,36,0.0986301369863013,82,0.1554910971689612,-0.3778134355946112,1.7499700709247812,0.009470632065059723
2023-02-02,43,0.1178082191780822,502,0.14767240921086694,-0.2695278948421353,2.1347821924819015,0.018963909301425247
2023-02-02,50,0.136986301369863,65,0.16949775424353114,-0.48891800288767906,1.441633029885297,0.009095058417118173
2023-02-02,57,0.1561643835616438,285,0.16267013779365802,-0.4326451062041736,1.544905891044086,0.014453037504597708
2023-02-02,78,0.2136986301369863,490,0.1620337083349062,-0.5167603892139835,1.5634548267387718,0.010060830416136446
2023-02-02,85,0.2328767123287671,272,0.16380327067792205,-0.6446359601681187,1.4863129282088108,0.004800801788163879
2023-02-02,106,0.2904109589041095,459,0.16645224536585632,-0.5658436187850374,1.3084260084217694,0.011760614670594983
2023-02-02,118,0.3232876712328767,139,0.16650674460537496,-0.6871710271667436,1.1949050922857818,0.005808567282657881
2023-02-02,134,0.3671232876712328,438,0.1690585860021564,-0.6261750985900912,1.18470863975291,0.008921884890740979
2023-02-02,148,0.4054794520547945,292,0.17113232672720824,-0.7225142290155855,1.1309693465253856,0.006621196246528211
2023-02-02,169,0.4630136986301369,186,0.17212459426667104,-0.6996055842991663,1.1201026827845235,0.006591556198827052
2023-02-02,179,0.4904109589041096,123,0.17610479097129952,-0.7708189809836808,0.9698915985860113,0.007996796211834762
2023-02-02,197,0.5397260273972603,117,0.17370519739589985,-0.7079434119227543,0.9807806528311327,0.01115837121783009
2023-02-03,3,0.0082191780821917,51,0.1244839305343184,0.8289055847947656,5.0,0.059555340989512186
2023-02-03,4,0.010958904109589,70,0.14713468475779892,0.30513380755062147,5.0,0.03369647427513726
2023-02-03,5,0.0136986301369863,81,0.14593847000491786,0.06907317339211971,5.0,0.01733597914193157
2023-02-03,6,0.0164383561643835,101,0.15462687936433367,-0.16752618449066886,5.0,0.019834875571369422
2023-02-03,7,0.0191780821917808,103,0.1473825121195155,-0.020637827518451404,5.0,0.02109752266991899
2023-02-03,10,0.0273972602739726,86,0.1369191769604095,0.08037349639606423,3.478348218816279,0.015386129106358159
2023-02-03,11,0.0301369863013698,90,0.16449942044035268,0.03959358783778753,3.2428032869023258,0.015458544636189196
2023-02-03,12,0.0328767123287671,94,0.16852739646352882,-0.037282995564250736,2.2970574944936453,0.012873350448168073
2023-02-03,13,0.0356164383561643,105,0.16852540353462592,-0.20573001237148633,3.0677509909641474,0.0077181023134719785
2023-02-03,14,0.0383561643835616,411,0.13333087033546154,-0.1832558419363843,4.600779192166955,0.035153244216158425
2023-02-03,18,0.0493150684931506,85,0.15670298933963572,-0.22460988679750635,2.479261006652568,0.008749543646088546
2023-02-03,19,0.0520547945205479,96,0.15705246020291985,-0.31093082510158243,2.4107618609770665,0.005375095447525771
2023-02-03,20,0.0547945205479452,82,0.15753336405504645,-0.35169541727236553,2.7167988571673125,0.004748168087505118
2023-02-03,21,0.0575342465753424,144,0.15792841734731725,-0.3219072152091387,2.526033147623945,0.006929224379248202
2023-02-03,24,0.0657534246575342,99,0.15221055420241827,-0.3540701937345734,2.3794643062526917,0.004980115706330946
2023-02-03,25,0.0684931506849315,184,0.15029630305707678,-0.3736653466590499,2.174428648899389,0.007556012537395289
2023-02-03,26,0.0712328767123287,81,0.1541451376852313,-0.4135392748145893,2.203421389670032,0.003774024812964471
2023-02-03,27,0.073972602739726,52,0.15508572449540717,-0.39751971108462936,2.3344577748638233,0.0052641639790728546
2023-02-03,28,0.0767123287671232,141,0.15640869608140698,-0.42941718229460785,2.1964676705606823,0.004394073640612452
2023-02-03,31,0.084931506849315,100,0.15121687864904676,-0.4252028459404962,2.220285382846275,0.0037488996676067763
2023-02-03,35,0.0958904109589041,95,0.15786975761787309,-0.45791772036173367,2.180198541984712,0.003957190425059853
2023-02-03,38,0.1041095890410958,48,0.15456929934251812,-0.4847391645046847,2.085551788910262,0.0026315349428681785
2023-02-03,42,0.1150684931506849,592,0.15395656161903007,-0.3697062593588808,2.260262301690387,0.016705235634777417
2023-02-03,49,0.1342465753424657,70,0.170052017544735,-0.5697241597455889,1.854171609156714,0.002165305578409222
2023-02-03,56,0.1534246575342465,330,0.16636378142398134,-0.5422763595916359,1.8547853582808822,0.005751446668441778
2023-02-03,77,0.210958904109589,528,0.16402660766632213,-0.6060394741473915,1.846643486280984,0.004986536909935415
2023-02-03,84,0.2301369863013698,280,0.16444361772849803,-0.6174775487763857,1.8148298780312075,0.005260972322667622
2023-02-03,105,0.2876712328767123,488,0.1680413770037679,-0.6409116421204136,1.5842780931130205,0.00439544289093805
2023-02-03,117,0.3205479452054794,147,0.1688065614562663,-0.6687506015611929,1.4135677063504937,0.0014418455912986522
2023-02-03,133,0.3643835616438356,455,0.17169286287379512,-0.6765560533040134,1.4029997999536903,0.0039091928429841865
2023-02-03,147,0.4027397260273972,305,0.17041780616048338,-0.6700125958558149,1.401414277244563,0.004633271357720417
2023-02-03,168,0.4602739726027397,194,0.17201500757779742,-0.7113654608467244,1.3818986655650844,0.006779279297664975
2023-02-03,178,0.4876712328767123,125,0.17212180200775787,-0.6834952785572126,1.3368170425858663,0.005173904220309474
2023-02-03,196,0.536986301369863,120,0.17542907368272878,-0.7219406043302968,1.205945242847877,0.003738425869187927
2023-02-06,1,0.0027397260273972,77,0.26122290786558433,0.999,5.0,0.1484691260510225
2023-02-06,2,0.0054794520547945,73,0.2014882799246091,0.4898498843313852,5.0,0.054325953347103904
2023-02-06,3,0.0082191780821917,157,0.28633096782929435,-0.7573629753401186,5.0,0.20241415470882274
2023-02-06,4,0.010958904109589,81,0.19012628197761997,0.31805360768327673,5.0,0.047022921247992795
2023-02-06,7,0.0191780821917808,85,0.1402795239716938,-0.015591196956478199,4.682633473979702,0.020541850065305234
2023-02-06,8,0.021917808219178,104,0.17504975392664368,-0.05672066036584542,3.9864974571535146,0.02213321048807589
2023-02-06,9,0.0246575342465753,100,0.1816951095962382,-0.048894913538296544,2.787042268986451,0.015972702339256798
2023-02-06,10,0.0273972602739726,122,0.18001320350118466,-0.13727437171656265,3.4048124483778546,0.017864205194106655
2023-02-06,11,0.0301369863013698,422,0.14907677024072813,-0.13563070113547965,5.0,0.042677683220113664
2023-02-06,15,0.0410958904109589,104,0.16102337192361696,-0.18457000780114513,2.8999055257665183,0.013341775723173107
2023-02-06,16,0.0438356164383561,105,0.1668818854294074,-0.28146319062366065,2.350640181845834,0.008254933908456042
2023-02-06,17,0.0465753424657534,102,0.16490035338841244,-0.30229415232642204,2.886512449844559,0.009952658345672537
2023-02-06,18,0.0493150684931506,153,0.16693304389717745,-0.2960553527521505,2.385358860441431,0.014188620651224369
2023-02-06,21,0.0575342465753424,109,0.15948516612890193,-0.32777082243597083,2.3683340170097313,0.008012792338126596
2023-02-06,22,0.0602739726027397,191,0.15657459914997485,-0.2933514030596952,2.1203320732749176,0.015294448407194577
2023-02-06,23,0.0630136986301369,91,0.1627842357910296,-0.3818325000907549,2.053792927987768,0.00900412751585964
2023-02-06,24,0.0657534246575342,90,0.16281202938589245,-0.3244869998343228,2.2090258540817334,0.013718460429587326
2023-02-06,25,0.0684931506849315,153,0.16540566551712407,-0.4336777379427708,2.0063420306447535,0.009093237730920158
2023-02-06,28,0.0767123287671232,111,0.15917333247903676,-0.4110333435366101,2.1226115596257045,0.0065254372464191
2023-02-06,29,0.0794520547945205,54,0.1583829273789428,-0.3008512472363914,1.942621387012849,0.012917854984221839
2023-02-06,32,0.0876712328767123,101,0.16767199711516484,-0.4357187052722534,1.966409686666765,0.012807309454447467
2023-02-06,35,0.0958904109589041,54,0.16515080484457573,-0.41688342523231114,1.7459905623223575,0.009210187047642735
2023-02-06,39,0.1068493150684931,600,0.1587692375091045,-0.3382183838131327,2.2630393835170532,0.02173039015949356
2023-02-06,46,0.1260273972602739,71,0.1801066637635787,-0.5676799350882735,1.7318100041511955,0.005255913889404211
2023-02-06,53,0.1452054794520547,346,0.17341679553409348,-0.5452840906091998,1.808882226303604,0.009967018333739081
2023-02-06,74,0.2027397260273972,548,0.17256553412434134,-0.592783675897849,1.7235795171935466,0.010954877111873948
2023-02-06,81,0.2219178082191781,285,0.17369560017037292,-0.6573071259633532,1.6799652833903478,0.0038141834157402743
2023-02-06,102,0.2794520547945205,505,0.1747930469645192,-0.6316598324236664,1.5000876578618987,0.007391944785394845
2023-02-06,114,0.3123287671232876,160,0.17574539658005162,-0.6969262350256819,1.3359825572861583,0.004935387011313934
2023-02-06,130,0.3561643835616438,471,0.17785252054898865,-0.6750067473134039,1.3229370140867438,0.00616054818319062
2023-02-06,144,0.3945205479452054,320,0.17836953504629227,-0.71138189419905,1.315014075981885,0.005210240804506519
2023-02-06,165,0.4520547945205479,204,0.17947537002181035,-0.7229094819387829,1.2987114331777814,0.005813496865127085
2023-02-06,175,0.4794520547945205,127,0.1748251238607795,-0.6739527120528193,1.3897433513496729,0.007333996237653727
2023-02-06,193,0.5287671232876713,122,0.18068343147918126,-0.7310628212733109,1.179327345717668,0.004689324746945746
2023-02-07,1,0.0027397260273972,130,0.5076223739597896,-0.9360787546160453,5.0,0.32870302734065987
2023-02-07,2,0.0054794520547945,155,0.47160684203384556,-0.9372907815405014,5.0,0.33168085765625305
2023-02-07,3,0.0082191780821917,181,0.3752146017627055,-0.8617879971554624,5.0,0.1799786919097992
2023-02-07,6,0.0164383561643835,107,0.17251609330983173,-0.49028351333694764,5.0,0.03226527186678519
2023-02-07,7,0.0191780821917808,113,0.19115605151150364,-0.38368021656483803,5.0,0.01817960489785095
2023-02-07,8,0.021917808219178,111,0.18082605366653393,-0.39421582438545044,4.771166155083253,0.009133443392888137
2023-02-07,9,0.0246575342465753,128,0.18440517551840074,-0.4639578366179727,5.0,0.015170073802545717
2023-02-07,10,0.0273972602739726,459,0.18350763009665985,-0.2592379706479743,5.0,0.046595642666712775
2023-02-07,14,0.0383561643835616,106,0.15847451266977164,-0.37359911615315156,3.8018235731507946,0.007657731642520139
2023-02-07,15,0.0410958904109589,107,0.1612370597066126,-0.43906821124021517,3.5519842957995906,0.0062878006648345
2023-02-07,16,0.0438356164383561,107,0.15741577802353507,-0.4829701636854426,4.19665029762546,0.013706284837792496
2023-02-07,17,0.0465753424657534,166,0.15684699953517056,-0.5017951406255189,4.110798373958735,0.011689963287696416
2023-02-07,20,0.0547945205479452,111,0.15404675790234273,-0.4569241801310515,3.2158834478928173,0.006304420031521939
2023-02-07,21,0.0575342465753424,202,0.1528186054705254,-0.5192978231719999,3.274911262958822,0.007474766039680978
2023-02-07,22,0.0602739726027397,93,0.1560538902222019,-0.4865299122066431,3.0698911793254147,0.005990437357296572
2023-02-07,23,0.0630136986301369,93,0.15546012131813175,-0.5149062077997635,3.335493784225077,0.009715996403109472
2023-02-07,24,0.0657534246575342,156,0.1568578201595744,-0.5218770651445771,3.2122585165010533,0.007098086781030155
2023-02-07,27,0.073972602739726,113,0.15249250897006333,-0.4969498864609307,2.8591530703092034,0.0057758492131066265
2023-02-07,28,0.0767123287671232,56,0.1533619694124125,-0.549162570522622,2.989446436190781,0.007252618877390999
2023-02-07,29,0.0794520547945205,49,0.15516615413291138,-0.5583089659151074,2.804132067947003,0.004741190836331957
2023-02-07,31,0.084931506849315,137,0.15914513298864294,-0.5296145432060361,2.848786597334382,0.006846314036131721
2023-02-07,34,0.0931506849315068,55,0.15605273425544552,-0.570788534654235,2.6352926396494047,0.005191646819164047
2023-02-07,38,0.1041095890410958,632,0.15690457682613268,-0.5305128672849412,2.8306082284642957,0.013187853760719072
2023-02-07,45,0.1232876712328767,89,0.16929149846844485,-0.6002401257779068,2.436747563642969,0.007039871971944062
2023-02-07,52,0.1424657534246575,352,0.16583329129734625,-0.6242140685738959,2.3770719149328623,0.008815398767108022
2023-02-07,73,0.2,572,0.15850765650046297,-0.6655575826727783,2.362728190239883,0.018891375793167582
2023-02-07,80,0.2191780821917808,291,0.14390315594078917,-0.5126214124143308,2.5842460228665356,0.024035841760410508
2023-02-07,101,0.2767123287671232,519,0.16702274681942492,-0.6821093055488552,1.8514786228569804,0.010579742587490075
2023-02-07,113,0.3095890410958904,161,0.16332001178411376,-0.6382539756529982,1.7737440272517806,0.009275141373316913
2023-02-07,129,0.3534246575342465,480,0.16854296506207567,-0.706025654272727,1.6856237754919579,0.012418542751636974
2023-02-07,143,0.3917808219178082,322,0.157192481613294,-0.5548187882100003,1.8087834392762498,0.016123487874372018
2023-02-07,164,0.4493150684931506,208,0.1434503754935931,-0.592241288385075,2.007190338549493,0.03775519452534444
2023-02-07,174,0.4767123287671233,127,0.16403404255589898,-0.6162482915096982,1.629467032958473,0.012439876774407329
2023-02-07,192,0.5260273972602739,127,0.1425210302986683,-0.6475954359479832,1.7881954528342818,0.03568697610654969
2023-02-08,1,0.0027397260273972,153,0.5602773592411947,-0.8862745670245262,5.0,0.4029560070582361
2023-02-08,2,0.0054794520547945,197,0.487909394171257,-0.9127799013255878,5.0,0.32011311722458075
2023-02-08,5,0.0136986301369863,153,0.2600287109744922,-0.8941372047037601,5.0,0.1994254824310742
2023-02-08,6,0.0164383561643835,139,0.2697281910136125,-0.8060294504859294,5.0,0.1674769520803712
2023-02-08,7,0.0191780821917808,128,0.19187560725392377,-0.2120725865848448,3.753433535879165,0.013926063157149096
2023-02-08,8,0.021917808219178,148,0.2565498891629908,-0.7916919847068457,5.0,0.15701913484649635
2023-02-08,9,0.0246575342465753,556,0.21769455317908523,-0.3334713129848556,5.0,0.06864823539877765
2023-02-08,13,0.0356164383561643,116,0.16686451109177627,-0.29838684102061996,3.485491521574472,0.011298774400514912
2023-02-08,14,0.0383561643835616,117,0.16787426667130015,-0.39098475541855476,3.521938185193767,0.010022534065375472
2023-02-08,15,0.0410958904109589,122,0.1785856862006841,-0.5924852368133968,5.0,0.06433546218386106
2023-02-08,16,0.0438356164383561,190,0.14856778321881192,-0.43475755412507067,4.631067811591138,0.0247072635997081
2023-02-08,19,0.0520547945205479,120,0.1627831780456947,-0.4242818655160678,3.0316547126484856,0.007430646765634058
2023-02-08,20,0.0547945205479452,273,0.16061553546345084,-0.4701026892897013,2.896087232686895,0.010547879956014137
2023-02-08,21,0.0575342465753424,100,0.1692957315483847,-0.4818292122984951,2.464733543458697,0.009577013041015712
2023-02-08,22,0.0602739726027397,98,0.16868582432299833,-0.4206552383677909,2.608521397098823,0.01163406356698775
2023-02-08,23,0.0630136986301369,169,0.1658358386398834,-0.5217789805392159,2.892787668248968,0.008836664891545392
2023-02-08,26,0.0712328767123287,119,0.16340091041341545,-0.477612082320723,2.4720284387042653,0.005788995492276355
2023-02-08,27,0.073972602739726,60,0.16281306634306458,-0.4860528306190289,2.620971303323669,0.007368151127825491
2023-02-08,28,0.0767123287671232,54,0.16516954269473408,-0.5356721877424628,2.5985434260035896,0.005803116861556588
2023-02-08,29,0.0794520547945205,61,0.16879309679903615,-0.4966789381806816,2.3313331532275003,0.009793291343755483
2023-02-08,30,0.0821917808219178,145,0.17007967353768416,-0.5150273003493347,2.455743511427394,0.005443675403433162
2023-02-08,33,0.0904109589041095,90,0.1678662119491297,-0.5323281688434213,2.2642468876620754,0.0036331948857571505
2023-02-08,37,0.1013698630136986,649,0.1658198297798145,-0.43664383757917274,2.4980354848983906,0.019647111187346064
2023-02-08,44,0.1205479452054794,92,0.1837324183630488,-0.6179497782908097,2.0504583610361706,0.003482519302754751
2023-02-08,51,0.1397260273972602,360,0.17860705992604536,-0.5997479510828685,2.043794401433916,0.008430888260482002
2023-02-08,72,0.1972602739726027,579,0.17318904966370754,-0.6338474022253379,2.015022268461913,0.010044366191383084
2023-02-08,79,0.2164383561643835,291,0.16961899993737706,-0.610268386929876,2.0558388008527544,0.010772151438025077
2023-02-08,100,0.273972602739726,521,0.18005952379923587,-0.6584727426733114,1.5817770380632408,0.007397207779762184
2023-02-08,112,0.3068493150684931,162,0.18121611424677778,-0.7118994888618272,1.3768100743577238,0.005625105115122751
2023-02-08,128,0.3506849315068493,485,0.18051178999390521,-0.6959935295699201,1.459207694253509,0.008827149298983032
2023-02-08,142,0.3890410958904109,322,0.18207163328762918,-0.7109114140973511,1.3813208409183744,0.008466285622899914
2023-02-08,163,0.4465753424657534,208,0.1815480186214341,-0.7236835592810181,1.399284903587722,0.013339848992838086
2023-02-08,173,0.473972602739726,127,0.17824576437883022,-0.6741217602495654,1.4239718159467065,0.00791791184708795
2023-02-08,191,0.5232876712328767,126,0.18148234198479682,-0.7311870304181505,1.2751034281986369,0.006222763502013645
2023-02-09,1,0.0027397260273972,90,0.27671201768030496,0.999,5.0,0.17862968894636985
2023-02-09,4,0.010958904109589,76,0.13153547595303602,0.3352177644637084,5.0,0.04141427337560086
2023-02-09,5,0.0136986301369863,99,0.19884639199906817,-0.05707408017149872,5.0,0.03661943870565891
2023-02-09,6,0.0164383561643835,95,0.2042769149020624,-0.06465086787260375,3.5194359911119655,0.025719204833199217
2023-02-09,7,0.0191780821917808,113,0.2008515472061289,-0.11843910001669657,4.083514223537045,0.028818033753970768
2023-02-09,8,0.021917808219178,397,0.18796554586180048,0.059981027470658595,5.0,0.06584999933236906
2023-02-09,12,0.0328767123287671,102,0.17550891723423379,-0.2074227079506538,3.2741527034056292,0.018521247925587674
2023-02-09,13,0.0356164383561643,103,0.182553320553579,-0.25384579955667996,2.382717160501139,0.013704830831727329
2023-02-09,14,0.0383561643835616,101,0.17991407848387742,-0.2704629443368222,2.9662827331453228,0.018163095409715672
2023-02-09,15,0.0410958904109589,144,0.18039940577300437,-0.2962831200073838,2.5217065857266183,0.01828593232872914
2023-02-09,18,0.0493150684931506,109,0.17217670135048346,-0.31342866612301856,2.4241668840323927,0.012503571021335166
2023-02-09,19,0.0520547945205479,180,0.16686041585134384,-0.3069428747879665,2.318385113986115,0.01850777088642889
2023-02-09,20,0.0547945205479452,91,0.176333670974545,-0.40158651439882703,2.0470560787171856,0.012829571236746372
2023-02-09,21,0.0575342465753424,88,0.1741898111067714,-0.38213127437990796,2.5492525086639097,0.011356051719312029
2023-02-09,22,0.0602739726027397,146,0.1780515303519391,-0.4247023411192549,1.7610258686894633,0.016267141104284885
2023-02-09,25,0.0684931506849315,109,0.17004229073229116,-0.4052507445042451,2.1325881668500064,0.010025039847561281
2023-02-09,26,0.0712328767123287,74,0.16973882976509175,-0.385532876804632,2.248058341593869,0.010824946069363961
2023-02-09,27,0.073972602739726,47,0.17468905044710623,-0.4064982204157384,1.7417288329846583,0.010237938901387956
2023-02-09,28,0.0767123287671232,54,0.1756637540966363,-0.406794565551726,1.9431030471475106,0.0110032525087883
2023-02-09,29,0.0794520547945205,135,0.17785908308199985,-0.46544499683850443,1.9774164879548375,0.010367071322546809
2023-02-09,32,0.0876712328767123,94,0.174547943019103,-0.47903595896848616,1.8757413770298832,0.008682578395536883
2023-02-09,36,0.0986301369863013,577,0.1658594762661207,-0.3304246918745811,2.3262984955523525,0.025976439728371305
2023-02-09,43,0.1178082191780822,90,0.19167948678837993,-0.6039004624263737,1.5885680685431995,0.009104057786001474
2023-02-09,50,0.136986301369863,340,0.18514041649234814,-0.5269062301416904,1.644907227666119,0.015113103986389672
2023-02-09,64,0.1753424657534246,74,0.1885715054084591,-0.6595303858345457,1.4926566585255574,0.005099537590678482
2023-02-09,71,0.1945205479452054,558,0.18201541004151683,-0.5922684229409314,1.6939392916567864,0.010602125888780825
2023-02-09,78,0.2136986301369863,284,0.18549218686220925,-0.6863091524093984,1.5661205548510813,0.0049692652172392505
2023-02-09,99,0.2712328767123287,508,0.18413274280945877,-0.6264570590887316,1.435550444544526,0.009977437848814455
2023-02-09,111,0.3041095890410959,166,0.16889427980469693,-0.6116526841664597,1.927867360003606,0.01795716440403088
2023-02-09,127,0.347945205479452,482,0.1850025156580863,-0.6866375151249253,1.3748568073733747,0.011002552924737462
2023-02-09,141,0.3863013698630137,322,0.1683560420552722,-0.5801674912740348,1.799037902389281,0.020600531916850753
