date,D_days,tau,n_strikes,alpha,rho,nu,vol_rmse
2023-02-09,162,0.4438356164383562,202,0.1879735725183963,-0.726774569582263,1.222022101052513,0.00482425188198263
2023-02-09,172,0.4712328767123288,127,0.17612971490738294,-0.6365500567376863,1.6170556374640082,0.015839707803107485
2023-02-09,190,0.5205479452054794,122,0.1859901546754915,-0.7295515929837882,1.1710420211057981,0.00800589443296297
2023-02-10,3,0.0082191780821917,152,0.28072487817272557,-0.8934315185878792,5.0,0.26118600303776823
2023-02-10,4,0.010958904109589,132,0.2971261466581195,-0.8118295838860966,5.0,0.23909809101392965
2023-02-10,5,0.0136986301369863,101,0.20332520423717435,-0.1975257755361017,4.545789369827415,0.023946589706525117
2023-02-10,6,0.0164383561643835,147,0.2788918549424982,-0.8021052773785188,5.0,0.17575148024383816
2023-02-10,7,0.0191780821917808,574,0.24372762369724982,-0.1960067233135658,5.0,0.10213277679455672
2023-02-10,11,0.0301369863013698,108,0.17379759489074004,-0.21938864674376948,3.4276712070917466,0.018835696457496814
2023-02-10,12,0.0328767123287671,108,0.18190164515371454,-0.3374785460091439,2.735037026046252,0.011486707664733024
2023-02-10,13,0.0356164383561643,122,0.18738763459950986,-0.5914688193463283,5.0,0.07486833034792385
2023-02-10,14,0.0383561643835616,188,0.16585944947470505,-0.41956986897240606,4.033186356789073,0.021433549532701535
2023-02-10,17,0.0465753424657534,115,0.17261889547509993,-0.3693897432736697,2.548936071840191,0.010621577545958492
2023-02-10,18,0.0493150684931506,220,0.1691317491167451,-0.34894499940631624,2.343632322943632,0.01728153682086418
2023-02-10,19,0.0520547945205479,95,0.17607421335075196,-0.4645716776379445,2.3098020415911904,0.007702650158785563
2023-02-10,20,0.0547945205479452,98,0.1738051540485331,-0.4071367531196039,2.6955768202631103,0.009650313116455745
2023-02-10,21,0.0575342465753424,162,0.1769863049663859,-0.5038802318001481,2.3406937061673503,0.008722354446106017
2023-02-10,24,0.0657534246575342,114,0.17084579358182705,-0.4436506215496365,2.1659474704942885,0.008348506253196187
2023-02-10,25,0.0684931506849315,80,0.17286841094103103,-0.3997520563965957,2.222777463578631,0.00993240715551862
2023-02-10,26,0.0712328767123287,53,0.17672599167028952,-0.4814340086478502,2.038367445761262,0.00740195727311947
2023-02-10,27,0.073972602739726,63,0.17373305246416695,-0.5021723510523362,2.5295650839547124,0.008580917538248684
2023-02-10,28,0.0767123287671232,142,0.1798158717298977,-0.5079516966869044,2.136069039303098,0.008849837434846335
2023-02-10,31,0.084931506849315,99,0.17731655847820088,-0.49257605381997255,1.7689560693336832,0.010207663059687462
2023-02-10,35,0.0958904109589041,649,0.17024384967370917,-0.38748839939731455,2.4385548844124747,0.02114230598470318
2023-02-10,38,0.1041095890410958,58,0.18368307048174692,-0.5402976907330651,1.7481490182169086,0.008429895155802702
2023-02-10,42,0.1150684931506849,96,0.19124866197262472,-0.6130293665013083,1.9507787954348796,0.004248403719617373
2023-02-10,49,0.1342465753424657,362,0.18344260553344843,-0.5838514006080666,1.99516223790749,0.007836625094364008
2023-02-10,63,0.1726027397260274,78,0.18288447444723158,-0.6346718572580549,2.0211841696222255,0.009172056943360601
2023-02-10,70,0.1917808219178082,584,0.17319015133634735,-0.6388749518138372,2.2023854819655195,0.01712572981129013
2023-02-10,77,0.210958904109589,291,0.17020336648828427,-0.5844974161480383,2.1782752031498065,0.017520394201258144
2023-02-10,98,0.2684931506849315,526,0.18341964386814621,-0.6635004103862343,1.6563268502391795,0.008062471837086723
2023-02-10,110,0.3013698630136986,166,0.18079297504746888,-0.6668487978299771,1.581547345518912,0.010880269434274758
2023-02-10,126,0.3452054794520548,483,0.18613573065922048,-0.6951626770976319,1.448507328168483,0.00797510732620883
2023-02-10,140,0.3835616438356164,322,0.17538517153015537,-0.6083843020869621,1.6439686137407854,0.013940106446169113
2023-02-10,161,0.4410958904109589,207,0.18132790049448042,-0.6954007753819088,1.4985606917352712,0.014275397584995946
2023-02-10,171,0.4684931506849315,127,0.17997124228895986,-0.6462292471296287,1.51611175693107,0.01191717794249352
2023-02-10,189,0.5178082191780822,128,0.17049602251216353,-0.6871460160408298,1.4996270974303703,0.020843578930879417
2023-02-13,1,0.0027397260273972,72,0.34889969458078085,0.999,5.0,0.12707092657624822
2023-02-13,2,0.0054794520547945,70,0.26903049781072297,0.32811950126286443,5.0,0.04370757082660753
2023-02-13,3,0.0082191780821917,86,0.24710170952115507,0.18595817757314165,5.0,0.04822005967003782
2023-02-13,4,0.010958904109589,342,0.27251487490301246,0.8715068368595641,5.0,0.14911199794405416
2023-02-13,8,0.021917808219178,85,0.16820389240337102,-0.027325130503836798,4.16664438684609,0.022139989292370068
2023-02-13,9,0.0246575342465753,84,0.17868821340832974,-0.01714269980474228,2.730961680954025,0.016920127904220494
2023-02-13,10,0.0273972602739726,97,0.17528791969618457,-0.07862225282431773,3.4645412996040803,0.019001713451419783
2023-02-13,11,0.0301369863013698,117,0.1741835819333081,-0.15470896238531945,3.091857848314695,0.02015445001917896
2023-02-13,14,0.0383561643835616,98,0.16617796995362227,-0.12293228065533306,2.497987659982016,0.013716691218524415
2023-02-13,15,0.0410958904109589,150,0.15769837778686965,-0.2166433787216902,2.757062856951919,0.018194274132192045
2023-02-13,16,0.0438356164383561,91,0.16910644351601317,-0.2677746354775501,2.21809474879117,0.009469804189507169
2023-02-13,17,0.0465753424657534,94,0.1674394985854462,-0.2397183378127498,2.6571403684581116,0.01250845332274282
2023-02-13,18,0.0493150684931506,126,0.16878923398054033,-0.31551150798864036,2.1120277106318666,0.013315874157723416
2023-02-13,21,0.0575342465753424,105,0.16298798073478105,-0.24059217081266673,2.0040793574602547,0.011664053041939902
2023-02-13,22,0.0602739726027397,73,0.16428007379546564,-0.32710411421639995,2.4511993186389165,0.009579059833186231
2023-02-13,23,0.0630136986301369,77,0.17160943104965146,-0.3462539344063848,1.7801122874301665,0.008862962961106915
2023-02-13,24,0.0657534246575342,68,0.16948360577817917,-0.355770101482077,2.183705789641788,0.008745245546269155
2023-02-13,25,0.0684931506849315,128,0.17190525452923988,-0.3400194153595003,1.8941904221952477,0.012680678299361032
2023-02-13,28,0.0767123287671232,95,0.1677109566689203,-0.40655477815563884,1.9570971836939586,0.008260317831193272
2023-02-13,29,0.0794520547945205,47,0.17833105495929572,-0.37352228018635175,1.697099712102039,0.011549977981462988
2023-02-13,32,0.0876712328767123,532,0.1580555100833026,-0.27278277588031385,2.5052996868916573,0.02591779413701612
2023-02-13,35,0.0958904109589041,50,0.17596800377964586,-0.441906255936583,1.6160418686539222,0.009053535167540356
2023-02-13,39,0.1068493150684931,89,0.18632556558296834,-0.554064469665697,1.5530623620261295,0.009778082084517203
2023-02-13,46,0.1260273972602739,296,0.17705409576208153,-0.4600571602400045,1.651488267512805,0.015895525856985164
2023-02-13,60,0.1643835616438356,73,0.18338378801918814,-0.6321122213180593,1.416612259801587,0.003942912332348018
2023-02-13,67,0.1835616438356164,553,0.17622249401140327,-0.5504128715644716,1.6653360199600664,0.010372027533850083
2023-02-13,74,0.2027397260273972,282,0.17981794765617246,-0.6691249867922903,1.5369453695332453,0.006718732557867136
2023-02-13,95,0.2602739726027397,504,0.17913974881557154,-0.6025267561179861,1.4329642826718252,0.009552723312395097
2023-02-13,107,0.2931506849315068,155,0.18207902317442862,-0.7100477398066228,1.199894508960362,0.007694307998946352
2023-02-13,123,0.336986301369863,465,0.18268416698648798,-0.6605767997615682,1.2659382851535126,0.006602796828418351
2023-02-13,137,0.3753424657534246,314,0.18563414772284892,-0.7400751410748935,1.1831864706567585,0.006133451471830423
2023-02-13,158,0.4328767123287671,201,0.18454193873168936,-0.7169593232588811,1.219334854752694,0.003435014598781508
2023-02-13,168,0.4602739726027397,126,0.18544783862353348,-0.7329021574664555,1.171347450534472,0.004284484914815495
2023-02-13,186,0.5095890410958904,121,0.1863608276884445,-0.7300350392197678,1.0970658198080399,0.004664113163929749
2023-02-14,1,0.0027397260273972,118,0.3009490100883741,-0.37627138427134227,5.0,0.1272904852175123
2023-02-14,2,0.0054794520547945,146,0.3944751019486532,-0.8851578254612449,5.0,0.2938217274490159
2023-02-14,3,0.0082191780821917,693,0.543250443221639,-0.44772780963804326,5.0,0.32873324581248653
2023-02-14,7,0.0191780821917808,118,0.15613552216003695,-0.4477830112825733,5.0,0.04547802407352819
2023-02-14,8,0.021917808219178,120,0.17090740434610138,-0.6585930743316101,5.0,0.09754225479482151
2023-02-14,9,0.0246575342465753,131,0.2364342435435632,-0.8217915728199526,5.0,0.17149619666161034
2023-02-14,10,0.0273972602739726,196,0.19399209976728957,-0.7087692874045541,5.0,0.08690394872363347
2023-02-14,13,0.0356164383561643,124,0.1307728693868511,-0.373520634279453,4.614788028470457,0.01629633574581882
2023-02-14,14,0.0383561643835616,282,0.13208158273069937,-0.4472371986701245,4.2226713505449505,0.018497545332789984
2023-02-14,15,0.0410958904109589,105,0.14540259766615335,-0.4153603646031966,3.613838944668574,0.007456276068820066
2023-02-14,16,0.0438356164383561,118,0.13497835320826881,-0.49338370860628805,5.0,0.02848717500324405
2023-02-14,17,0.0465753424657534,168,0.14317040126882513,-0.48288291773115666,3.9081411305716576,0.01302383760768008
2023-02-14,20,0.0547945205479452,119,0.1427363464406906,-0.4301767321064296,3.19525759491779,0.006989658400843306
2023-02-14,21,0.0575342465753424,85,0.14855336997509494,-0.4399601311498105,3.1644902647406603,0.007172092168007002
2023-02-14,22,0.0602739726027397,89,0.14956233940602484,-0.4862234810336288,3.0661886124669833,0.007838208771287415
2023-02-14,23,0.0630136986301369,87,0.133143397636004,-0.5054337090184332,4.206880993182244,0.023975344298665095
2023-02-14,24,0.0657534246575342,152,0.1540470470022807,-0.4842301987077617,3.0357816562871327,0.010036467059624531
2023-02-14,27,0.073972602739726,106,0.15306349238257355,-0.4907052585230963,2.683505019849544,0.006174313632556739
2023-02-14,28,0.0767123287671232,54,0.16699648483551427,-0.43116288089887617,2.096283782138389,0.00768085577434134
2023-02-14,29,0.0794520547945205,47,0.1669606590685008,-0.5298884288904231,2.1320661924480477,0.004503956229731651
2023-02-14,31,0.084931506849315,672,0.1482465078823292,-0.4559513366749136,3.0667658616526325,0.01892523518326542
2023-02-14,34,0.0931506849315068,59,0.16134605554207476,-0.5352303806946268,2.3104557273451882,0.004749466321569917
2023-02-14,38,0.1041095890410958,142,0.17050418669023717,-0.5730474952997824,2.3709919513843705,0.007327353567028131
2023-02-14,45,0.1232876712328767,368,0.15810822152392442,-0.5790460675841332,2.4949366156087787,0.013039180171982268
2023-02-14,59,0.1616438356164383,92,0.16554853302557956,-0.6096143973171468,2.2020343174763,0.009040361272053186
2023-02-14,66,0.1808219178082191,589,0.1434855737805035,-0.6439287578132596,2.752886315210303,0.028732683034856155
2023-02-14,73,0.2,291,0.150887448195134,-0.5542701293539948,2.444664642975948,0.02077249644762795
2023-02-14,94,0.2575342465753424,527,0.16793153164996413,-0.6690366003615364,1.846582774903414,0.01020887187628775
2023-02-14,106,0.2904109589041095,166,0.1630950415831598,-0.6157724449298839,1.7962247982095123,0.014655175865994066
2023-02-14,122,0.3342465753424657,491,0.17340356897198742,-0.7012156964090187,1.604839115854175,0.009732064891057383
2023-02-14,136,0.3726027397260274,322,0.16046263247513795,-0.5641599420749073,1.78816785598402,0.017296951431614922
2023-02-14,157,0.4301369863013699,208,0.1538352082244191,-0.6135408329159217,1.8728942769043713,0.02964517868390521
2023-02-14,167,0.4575342465753425,127,0.16837568295219213,-0.624809416274376,1.5935397644259488,0.012383046408783639
2023-02-14,185,0.5068493150684932,128,0.15590940870056286,-0.6718343102279514,1.641878817922605,0.024901856276589925
2023-02-15,1,0.0027397260273972,61,0.22979433664944376,0.999,5.0,0.16870804612085535
2023-02-15,2,0.0054794520547945,294,0.4125647652111478,0.999,5.0,0.35598904015732374
2023-02-15,6,0.0164383561643835,67,0.11362287070825143,0.180904582386863,5.0,0.030370847519140515
2023-02-15,7,0.0191780821917808,67,0.11463820780063494,-0.09103045644114316,4.990212531482953,0.017098808638440113
2023-02-15,8,0.021917808219178,86,0.11939440083377222,-0.06037693438427008,5.0,0.02168436600844849
2023-02-15,9,0.0246575342465753,106,0.12444282833023185,-0.17238653595162215,4.452280057098613,0.021205612140261003
2023-02-15,12,0.0328767123287671,88,0.12332868975600149,-0.08260315993200726,3.399032034352348,0.015908327204530306
2023-02-15,13,0.0356164383561643,138,0.11803199525403373,-0.24280926158870736,3.719299801278442,0.018643517672362633
2023-02-15,14,0.0383561643835616,88,0.1346770674386488,-0.21236362031353495,2.743355038933815,0.01140008421136948
2023-02-15,15,0.0410958904109589,93,0.13457633575420547,-0.21610875863670914,3.319219267274365,0.012383252504882043
2023-02-15,16,0.0438356164383561,124,0.13933651357730387,-0.3176561854466773,2.6412789154016063,0.012805368353894725
2023-02-15,19,0.0520547945205479,102,0.1349111478395346,-0.23287585574975328,2.4573974828628673,0.011444521180174921
2023-02-15,20,0.0547945205479452,73,0.13924214249633093,-0.28696626485974025,2.751789124993431,0.011488665415854055
2023-02-15,21,0.0575342465753424,79,0.14870915306915558,-0.33140590256530217,1.9785722957995366,0.012388893208892793
2023-02-15,22,0.0602739726027397,71,0.1467289271906703,-0.35567099535892055,2.433760522591666,0.008066830496101317
2023-02-15,23,0.0630136986301369,130,0.15150754456945015,-0.3326182717619125,2.1297809545229995,0.013697896924603511
2023-02-15,26,0.0712328767123287,96,0.14713246703406171,-0.4023442877697431,2.177765661103314,0.007975849731523531
2023-02-15,27,0.073972602739726,47,0.1587966558968377,-0.3295396860934411,1.9101444196739839,0.013500416314882156
2023-02-15,28,0.0767123287671232,46,0.1597844995759524,-0.4433251979528835,1.8485356766661356,0.00840737848066108
2023-02-15,29,0.0794520547945205,52,0.16163761224653475,-0.3656397383581916,1.7579899981868663,0.014993968261515054
2023-02-15,30,0.0821917808219178,533,0.13800879403207975,-0.2699439272630774,2.7666381548315258,0.025998940545508466
2023-02-15,33,0.0904109589041095,50,0.15592798415380774,-0.4233022264895196,1.87704694356643,0.008910145820236899
2023-02-15,37,0.1013698630136986,135,0.16930121705782775,-0.5870541208975198,1.7333643928744515,0.008135143962288009
2023-02-15,44,0.1205479452054794,315,0.16185747002169987,-0.4684669506737637,1.7967599033431125,0.015034483030589883
2023-02-15,58,0.1589041095890411,87,0.168681350343153,-0.6341325678855335,1.5980133867887127,0.0047696161108249785
2023-02-15,65,0.1780821917808219,560,0.16158673848664779,-0.5771780836477346,1.892890060812825,0.009030468187491376
2023-02-15,72,0.1972602739726027,285,0.16358644063444364,-0.644601037882105,1.8028276636255414,0.0057752021099085294
2023-02-15,93,0.2547945205479452,510,0.16830423397684252,-0.6140669639177586,1.5357892430334374,0.009196983362799322
2023-02-15,105,0.2876712328767123,158,0.17109284459996993,-0.7003478981633462,1.308373801442787,0.005228070862268682
2023-02-15,121,0.3315068493150685,469,0.17301467200590034,-0.6634837912734702,1.3445805729844897,0.007251333554856392
2023-02-15,135,0.3698630136986301,318,0.1745554884267933,-0.7125717371456645,1.3028363849287652,0.005949618998375818
2023-02-15,156,0.4273972602739726,202,0.1740664752841111,-0.706267899468108,1.328789331027329,0.005303748070698112
2023-02-15,166,0.4547945205479452,126,0.17888601504170132,-0.7453792780759896,1.152911345471816,0.005170277030201472
2023-02-15,184,0.5041095890410959,123,0.17750091985044142,-0.7252720993624074,1.1791251953709454,0.0072818716092496825
2023-02-16,1,0.0027397260273972,307,0.6989149373676312,-0.006022725184380325,5.0,0.4101612715682712
2023-02-16,5,0.0136986301369863,111,0.15553262999152126,-0.2617071420037309,5.0,0.04082141480531486
2023-02-16,6,0.0164383561643835,114,0.16130883480169228,-0.5140829183379964,5.0,0.02230161632999953
2023-02-16,7,0.0191780821917808,130,0.26220760805107735,-0.8706495387854921,5.0,0.17963718133593176
2023-02-16,8,0.021917808219178,194,0.21898663835523496,-0.7656267052426141,5.0,0.0961904709401851
2023-02-16,11,0.0301369863013698,124,0.14600701693157045,-0.47782969867903236,4.614479282141159,0.015600701045678943
2023-02-16,12,0.0328767123287671,273,0.1383626998004048,-0.5056572573720759,4.737910009747593,0.019313606394356087
2023-02-16,13,0.0356164383561643,105,0.15565692989547752,-0.5157647792500335,3.875203069937951,0.0072111832097611
2023-02-16,14,0.0383561643835616,117,0.16113816248800952,-0.6005238175978512,5.0,0.03737281403143997
2023-02-16,15,0.0410958904109589,168,0.153588107068911,-0.5709372159546895,4.1628761588698175,0.012067997754681203
2023-02-16,18,0.0493150684931506,119,0.15071952877714156,-0.5056251493037907,3.3962426783282775,0.006875209196342001
2023-02-16,19,0.0520547945205479,95,0.1565847854284329,-0.49399180214533905,3.341813621867711,0.00804268040992751
2023-02-16,20,0.0547945205479452,91,0.16166502132792285,-0.5486847012233995,3.040099288838378,0.0055144693154618694
2023-02-16,21,0.0575342465753424,87,0.15510599005786715,-0.5555102891689373,3.7917917014096387,0.012399208587870653
2023-02-16,22,0.0602739726027397,151,0.16623951533420975,-0.5534611891259392,3.0234683904442963,0.008118554719724261
2023-02-16,25,0.0684931506849315,104,0.16259959014739236,-0.5439799469780365,2.6371526092125,0.00530956059707129
2023-02-16,26,0.0712328767123287,78,0.1717030994888487,-0.48117967393206335,2.2272015022493057,0.01007434878059832
2023-02-16,27,0.073972602739726,56,0.16714131492362336,-0.5419918193017519,2.676464146817204,0.020349861312783407
2023-02-16,28,0.0767123287671232,66,0.14333898802750514,-0.5642614067756588,4.4668749490327695,0.0412638679816786
2023-02-16,29,0.0794520547945205,654,0.155226052766139,-0.44191244723793666,3.0504777017749203,0.021007902312194102
2023-02-16,32,0.0876712328767123,58,0.16804331951338494,-0.5601813543038745,2.361162474469475,0.005384177844736001
2023-02-16,36,0.0986301369863013,146,0.18143966455403862,-0.6280256461561309,2.178734635781744,0.008442725275483775
2023-02-16,43,0.1178082191780822,360,0.17108525200919172,-0.5965567723467076,2.30695749228836,0.010473243919295412
2023-02-16,57,0.1561643835616438,92,0.17948055837113092,-0.6856218456295996,1.910516612211373,0.012257214646916564
2023-02-16,64,0.1753424657534246,583,0.16636194828882836,-0.652525133398697,2.32161094187967,0.014814959443028308
2023-02-16,71,0.1945205479452054,291,0.16303077200393182,-0.6174963916926789,2.297780080279737,0.016252416898023023
2023-02-16,92,0.2520547945205479,522,0.177642906013514,-0.6664697332683264,1.7057190014152028,0.009760702169321477
2023-02-16,104,0.284931506849315,163,0.17738750088722094,-0.6968987880051865,1.5465041971385842,0.004664835297914365
2023-02-16,120,0.3287671232876712,483,0.1814987535960029,-0.7022426992101861,1.4905335536224134,0.006094087616001318
2023-02-16,134,0.3671232876712328,322,0.17827562765090968,-0.6797100455686843,1.5160103595405499,0.007166656904418272
2023-02-16,155,0.4246575342465753,206,0.18031087714051564,-0.7138556528635411,1.4639557357975685,0.008290686229854467
2023-02-16,165,0.4520547945205479,127,0.17720343690929882,-0.6626443968866244,1.5021884645804837,0.010404155960798656
2023-02-16,183,0.5013698630136987,124,0.18307589357961854,-0.7347727505700076,1.2868763572670763,0.006067214979754308
2023-02-17,4,0.010958904109589,71,0.09870524075743455,0.8329229534570467,5.0,0.058904198407548014
2023-02-17,5,0.0136986301369863,73,0.11249888516554216,0.006450529371609666,5.0,0.027551048121520944
2023-02-17,6,0.0164383561643835,125,0.1851301605489491,-0.658627946584224,5.0,0.16374221076637555
2023-02-17,7,0.0191780821917808,162,0.12765456247504242,-0.16880033763483643,5.0,0.02211022578441969
2023-02-17,10,0.0273972602739726,102,0.12338912261562368,-0.1876870421779113,3.9806298057593703,0.01994342008003086
2023-02-17,11,0.0301369863013698,159,0.12162211325500198,-0.22697105786566052,4.069284391395232,0.023656830499923738
2023-02-17,12,0.0328767123287671,94,0.13933670595501918,-0.3543566232474246,3.4491361988226794,0.013292751023115546
2023-02-17,13,0.0356164383561643,100,0.14114265004648782,-0.3140149308591165,3.694994707246801,0.01703545279338378
2023-02-17,14,0.0383561643835616,151,0.1484650977027853,-0.40822445542223146,3.020507682868012,0.013225390833105363
2023-02-17,17,0.0465753424657534,109,0.14114128942851117,-0.3745464880321238,2.9385103795921106,0.013394215285601196
2023-02-17,18,0.0493150684931506,86,0.14806733619224746,-0.3655165001084983,3.053827391091086,0.013636225650079799
2023-02-17,19,0.0520547945205479,93,0.15481883410184663,-0.4651529073964771,2.6042689652867996,0.009045829868646599
2023-02-17,20,0.0547945205479452,78,0.15799876538951627,-0.4023301947580587,2.568514175281395,0.012231226368345768
2023-02-17,21,0.0575342465753424,143,0.16105122883719244,-0.4803150891817311,2.5979038946580677,0.011787669441374497
2023-02-17,24,0.0657534246575342,100,0.15736852518240027,-0.46945383954679776,2.3337352684779895,0.011716052462238917
2023-02-17,25,0.0684931506849315,75,0.16603049501838213,-0.4239588127364723,2.107918424392554,0.012584109392343957
2023-02-17,26,0.0712328767123287,85,0.16869796839468548,-0.5154786799313371,1.9592609076719476,0.010630502085623912
2023-02-17,27,0.073972602739726,56,0.1683396905292502,-0.45051624549605507,2.1632602078061285,0.011220369773813202
2023-02-17,28,0.0767123287671232,599,0.1468044695817346,-0.3326198868992179,2.9172744145462177,0.02755158450154299
2023-02-17,31,0.084931506849315,89,0.1639839448456472,-0.505138021073394,2.105306235590366,0.008245904910028015
2023-02-17,32,0.0876712328767123,56,0.1653889333373697,-0.5106649145326849,2.1210171843755528,0.008088977193891312
2023-02-17,35,0.0958904109589041,153,0.1769201281428721,-0.6208405432520755,2.1845173372476734,0.005810149962645774
2023-02-17,42,0.1150684931506849,351,0.16866020897250625,-0.5743136231017364,2.1970946685357613,0.01271109266129275
2023-02-17,56,0.1534246575342465,97,0.1771441599173913,-0.6802735368359524,1.8369473696396907,0.006088170130345258
2023-02-17,63,0.1726027397260274,577,0.16497278527467282,-0.6341234802456212,2.2104290467771954,0.01783026503206156
2023-02-17,70,0.1917808219178082,291,0.16480185973405817,-0.6357350346249592,2.1493977645752205,0.012665495652025566
2023-02-17,91,0.2493150684931507,518,0.1757939348316816,-0.6575001123341218,1.6562579555635688,0.011188853146929073
2023-02-17,103,0.2821917808219178,166,0.1711951238837669,-0.6662969987104012,1.692648569784544,0.01148068589185342
2023-02-17,119,0.3260273972602739,482,0.17991860223946118,-0.6951713714909037,1.4599843378690283,0.007328694287269235
2023-02-17,133,0.3643835616438356,322,0.16839635378837448,-0.6132684705705609,1.6957683697719734,0.01550829209931246
