date,D_days,tau,n_strikes,alpha,rho,nu,vol_rmse
2023-02-17,154,0.421917808219178,414,0.16857557148031108,-0.6569894706602954,1.6397752036567086,0.02905272925261564
2023-02-17,164,0.4493150684931506,126,0.1762917151937087,-0.660232705544101,1.494137277232858,0.016606557151293607
2023-02-17,182,0.4986301369863014,123,0.1843809987064661,-0.7374049385024188,1.216673525828166,0.004572844285158053
2023-02-21,1,0.0027397260273972,104,0.2727907305453621,0.5326258665315762,5.0,0.10567293373005995
2023-02-21,2,0.0054794520547945,130,0.3783692537398161,-0.7354119325338926,5.0,0.25884953930293486
2023-02-21,3,0.0082191780821917,194,0.36210606564792086,-0.7735740603013923,5.0,0.20521269569943246
2023-02-21,6,0.0164383561643835,125,0.20596110848232815,-0.6025107258900482,5.0,0.08301580008094434
2023-02-21,7,0.0191780821917808,248,0.16652724946903188,-0.27049481427981437,5.0,0.025917732231321294
2023-02-21,8,0.021917808219178,109,0.1800198015373314,-0.42536626118222265,4.346372094968694,0.016105110195024686
2023-02-21,9,0.0246575342465753,124,0.23497899652144197,-0.7383826509441179,5.0,0.09073653236023194
2023-02-21,10,0.0273972602739726,168,0.18034347942628873,-0.525275604308281,4.681329332277741,0.01652634816641109
2023-02-21,13,0.0356164383561643,117,0.1732488806441494,-0.47382462879717946,3.522276538420117,0.013421144673747349
2023-02-21,14,0.0383561643835616,95,0.17829989700963486,-0.4596155205285056,3.7146083446619365,0.01430517225374069
2023-02-21,15,0.0410958904109589,100,0.18558419928528144,-0.520779013197689,3.2099144164366513,0.009388208206172888
2023-02-21,16,0.0438356164383561,100,0.1791954065564063,-0.542999000675925,4.240739696900194,0.019444447557114056
2023-02-21,17,0.0465753424657534,152,0.1909325133089297,-0.5450978832818236,3.2333591491388924,0.011975167861738755
2023-02-21,20,0.0547945205479452,105,0.18427752558436392,-0.5426912557605161,2.830603806224492,0.009424996841124803
2023-02-21,21,0.0575342465753424,78,0.1925845629741697,-0.5133701521994336,2.6685979321695856,0.010587775716744036
2023-02-21,22,0.0602739726027397,103,0.1829714475935986,-0.5638591253458524,4.047767826136635,0.03256016297296169
2023-02-21,23,0.0630136986301369,89,0.17593884093371764,-0.5954401576490456,4.951417247631081,0.04642680669451339
2023-02-21,24,0.0657534246575342,658,0.17289393156735497,-0.42291911911584673,3.2799241379523254,0.026286859541391153
2023-02-21,27,0.073972602739726,100,0.18912537634551532,-0.5590313852809923,2.353840943700575,0.008858946540059906
2023-02-21,28,0.0767123287671232,61,0.1560246866961952,-0.5248322654288528,4.367276665987593,0.059897456848326154
2023-02-21,29,0.0794520547945205,65,0.16905145202531915,-0.49001709191551607,4.1014289196184786,0.05044969563650647
2023-02-21,31,0.084931506849315,157,0.20205039214052328,-0.6438255135728058,2.390450462826809,0.008020665889767506
2023-02-21,38,0.1041095890410958,365,0.1887307582498609,-0.6095248599294838,2.4641117234405674,0.011966807402680284
2023-02-21,52,0.1424657534246575,99,0.19667621594664808,-0.6829734198903908,2.077397897069824,0.007188400715974151
2023-02-21,59,0.1616438356164383,583,0.18433263377400788,-0.6697795105329127,2.40487646356666,0.016448552658447326
2023-02-21,66,0.1808219178082191,291,0.18295279674748816,-0.6667285488740865,2.320010426573561,0.017229765761334764
2023-02-21,87,0.2383561643835616,524,0.19256450221329036,-0.6868998629951593,1.7633824367968098,0.009457379416854275
2023-02-21,99,0.2712328767123287,164,0.19207182611290563,-0.7117086526216602,1.5892332283086483,0.0054608653231545436
2023-02-21,115,0.3150684931506849,489,0.19492746996713411,-0.7181758163213827,1.5467399422722408,0.00745342855343356
2023-02-21,129,0.3534246575342465,322,0.18793766950479374,-0.6769086255608001,1.6475013995294703,0.011918855768940596
2023-02-21,150,0.410958904109589,415,0.185617920612041,-0.6924300747217965,1.659392981018774,0.02367284993170967
2023-02-21,160,0.4383561643835616,127,0.19268662293489822,-0.6985839970932809,1.4950712267206152,0.010496617226413806
2023-02-21,178,0.4876712328767123,126,0.1922009514801662,-0.7466715259913005,1.3768849409786226,0.012961679381321358
2023-02-22,1,0.0027397260273972,86,0.2611321670341164,0.999,5.0,0.17265524456063416
2023-02-22,2,0.0054794520547945,112,0.20993221013505237,0.8617640102591891,5.0,0.0863400856466313
2023-02-22,5,0.0136986301369863,97,0.13970311792947648,-0.028293893204345468,5.0,0.03447200410508238
2023-02-22,6,0.0164383561643835,150,0.14038607052922783,0.0020726255096021437,5.0,0.03725217436489565
2023-02-22,7,0.0191780821917808,99,0.14625609747130763,-0.30604783316450385,4.751537403085154,0.023357161701279248
2023-02-22,8,0.021917808219178,99,0.150596549425105,-0.3424353771255779,5.0,0.028207941564273423
2023-02-22,9,0.0246575342465753,132,0.15698511525611572,-0.33792919930641263,4.012311004812335,0.02301864597593286
2023-02-22,12,0.0328767123287671,107,0.14855746843358078,-0.39882070676639736,3.675922456591713,0.019945770728544553
2023-02-22,13,0.0356164383561643,83,0.15935698518725988,-0.461150783612882,4.127111706265638,0.019088147915596074
2023-02-22,14,0.0383561643835616,90,0.16709320513185164,-0.4642412743049096,3.1600343287383086,0.014262960182747307
2023-02-22,15,0.0410958904109589,85,0.16793827157482874,-0.3783671949282437,3.0046755528861944,0.01886861107985368
2023-02-22,16,0.0438356164383561,138,0.17530804257067265,-0.45053514108028875,2.8726469930204703,0.018358246100827105
2023-02-22,19,0.0520547945205479,97,0.1699756271150821,-0.486098145563366,2.7566416831389775,0.014740526394957232
2023-02-22,20,0.0547945205479452,74,0.17849661592618998,-0.42595599575962373,2.47577849804381,0.01618322798399051
2023-02-22,21,0.0575342465753424,94,0.18462335116509754,-0.5205367198850331,2.144449527148808,0.014271923117264043
2023-02-22,22,0.0602739726027397,77,0.18382590034683488,-0.4462323812275457,2.34701562919466,0.014317841269372687
2023-02-22,23,0.0630136986301369,558,0.15500216105784093,-0.3460742607605635,3.3415732368963473,0.03431942627630486
2023-02-22,26,0.0712328767123287,96,0.1784611670121622,-0.5071887713036874,2.1586699551129382,0.013082748317942986
2023-02-22,27,0.073972602739726,54,0.1777534658870073,-0.4525072451422911,2.091272725670451,0.012487659467887406
2023-02-22,28,0.0767123287671232,53,0.19231251900769034,-0.5383671714638075,1.8785496226485128,0.010830637061731496
2023-02-22,29,0.0794520547945205,57,0.1950062274254527,-0.5257463929827304,1.9871417190200824,0.01111783599267249
2023-02-22,30,0.0821917808219178,152,0.19345619952050486,-0.6072271486298536,2.0012349775641707,0.012491125316750746
2023-02-22,37,0.1013698630136986,344,0.1822372738986472,-0.5255153867527403,2.0748523299893553,0.016132622362214955
2023-02-22,51,0.1397260273972602,96,0.19153602795532526,-0.680891698782948,1.6689282798343517,0.005440722081238413
2023-02-22,58,0.1589041095890411,560,0.18264367941393878,-0.6048250504965254,1.941362232495412,0.011878456141363064
2023-02-22,65,0.1780821917808219,284,0.18906948548005637,-0.7131157354305749,1.71148010373617,0.005909560381401667
2023-02-22,86,0.2356164383561644,510,0.18637418804148412,-0.6419437543032933,1.5940147868365366,0.009661564505752765
2023-02-22,98,0.2684931506849315,187,0.189867262572048,-0.7255127485615986,1.315588819838723,0.005624880230772874
2023-02-22,114,0.3123287671232876,473,0.18994575512167264,-0.6877257814258564,1.3916875168805514,0.007491972457962091
2023-02-22,128,0.3506849315068493,318,0.19294374474697595,-0.7449921290089976,1.2960757186899634,0.004991983391707387
2023-02-22,149,0.4082191780821917,401,0.19230964439192508,-0.7245824066422898,1.264203552717253,0.006218461367605089
2023-02-22,159,0.4356164383561643,124,0.1978904818833099,-0.790397159935881,1.053727155988675,0.012595388093840334
2023-02-22,177,0.4849315068493151,121,0.19344475739425346,-0.742760242710972,1.1692127457383368,0.0049088285229034355
2023-02-23,1,0.0027397260273972,188,0.6350436850559076,-0.8585851983147856,5.0,0.41528021072332993
2023-02-23,4,0.010958904109589,127,0.30692837044429755,-0.9102798170243122,5.0,0.24284125499805098
2023-02-23,5,0.0136986301369863,306,0.371544028654544,-0.8777296757773895,5.0,0.2313184359201729
2023-02-23,6,0.0164383561643835,127,0.28663351770662493,-0.9286824948693874,5.0,0.21388916650854845
2023-02-23,7,0.0191780821917808,137,0.2687759141838183,-0.8643254716456855,5.0,0.19043146004222067
2023-02-23,8,0.021917808219178,175,0.265054502975902,-0.8631959869011314,5.0,0.16683209477513483
2023-02-23,11,0.0301369863013698,138,0.22662344478893154,-0.8313886487439076,5.0,0.1471510878459444
2023-02-23,12,0.0328767123287671,132,0.22000251102454102,-0.771448702978714,5.0,0.1327440194088136
2023-02-23,13,0.0356164383561643,124,0.21800978005238722,-0.7853087921219624,5.0,0.11858018623584111
2023-02-23,14,0.0383561643835616,120,0.217964002888187,-0.758736293758425,5.0,0.1191073529900856
2023-02-23,15,0.0410958904109589,173,0.18862821948688263,-0.6774009173302118,5.0,0.07644609528965529
2023-02-23,18,0.0493150684931506,129,0.17398336077486007,-0.6503902460619155,5.0,0.06262334883635515
2023-02-23,19,0.0520547945205479,111,0.1781124099801301,-0.5296658267497222,3.178067624842915,0.009115968026505513
2023-02-23,20,0.0547945205479452,117,0.1790289218924662,-0.5763095620551189,3.244095651135901,0.008582866252370777
2023-02-23,21,0.0575342465753424,107,0.1579112325135578,-0.5474702240141223,4.902101926271425,0.03877475699551008
2023-02-23,22,0.0602739726027397,701,0.14298989507960153,-0.6563232507656348,5.0,0.05109278391835478
2023-02-23,25,0.0684931506849315,125,0.15041575141030275,-0.5468250635513703,4.531730468767957,0.035469124749205085
2023-02-23,26,0.0712328767123287,98,0.15770766123016527,-0.5630519021977592,4.035716552162043,0.02883124181380071
2023-02-23,27,0.073972602739726,65,0.17746143437519105,-0.5813010637943908,3.4092722789087833,0.020454117952522492
2023-02-23,28,0.0767123287671232,68,0.16302699317857866,-0.6007245709114171,4.245444310079344,0.04486173300714685
2023-02-23,29,0.0794520547945205,166,0.16372652388431003,-0.6127015349778797,4.096081809497162,0.035497809553880794
2023-02-23,36,0.0986301369863013,373,0.13841110188746958,-0.6574211606846285,3.8709351266369594,0.04061048402585154
2023-02-23,50,0.136986301369863,111,0.166542951216422,-0.5901297801311662,2.9694138862642134,0.02483435644266827
2023-02-23,57,0.1561643835616438,600,0.14334140218892827,-0.7063961959559766,3.428180899960772,0.04658313882832733
2023-02-23,64,0.1753424657534246,296,0.15839485334506423,-0.6367043501298885,2.780141835909748,0.029375286854899284
2023-02-23,71,0.1945205479452054,77,0.17660694702252042,-0.691291672138208,2.497282647433872,0.022437710690032017
2023-02-23,85,0.2328767123287671,577,0.15791681810187577,-0.7166872449299176,2.5993797636636673,0.040107383797935235
2023-02-23,97,0.2657534246575342,197,0.17189743603972293,-0.651941708497373,2.02511551723174,0.0177016888940295
2023-02-23,113,0.3095890410958904,528,0.17302714829577526,-0.7208852050192235,1.9630543815097856,0.02159951601233946
2023-02-23,127,0.347945205479452,322,0.17261628659079079,-0.6357049336167275,1.8091404916875247,0.017286842026831787
2023-02-23,148,0.4054794520547945,416,0.15945299485766906,-0.6375861161051138,2.020536281628919,0.036542696308393206
2023-02-23,158,0.4328767123287671,127,0.18035041195936596,-0.6682347871023039,1.612385016906438,0.013703657289550433
2023-02-23,176,0.4821917808219178,200,0.16972852417787745,-0.7014965227885851,1.7365392487906046,0.02945248820845167
2023-02-24,3,0.0082191780821917,84,0.11425092987130638,0.999,5.0,0.06321765516838038
2023-02-24,4,0.010958904109589,138,0.13089214466772295,0.8536015382578328,5.0,0.05932210968729344
2023-02-24,5,0.0136986301369863,93,0.1285105440794361,0.031228831991833416,5.0,0.02775521511744001
2023-02-24,6,0.0164383561643835,100,0.13212316037897873,-0.004284087378248449,5.0,0.035131178809467145
2023-02-24,7,0.0191780821917808,119,0.13577241837568516,-0.23165639360631896,5.0,0.024338057775223507
2023-02-24,10,0.0273972602739726,107,0.12509980268696133,-0.2609482874838467,4.274405889952669,0.021261956579103312
2023-02-24,11,0.0301369863013698,108,0.13827555441630968,-0.24314023757115596,4.144393550174415,0.022178692361250963
2023-02-24,12,0.0328767123287671,109,0.1498208092371242,-0.22663844813485243,2.9899811839954413,0.017889270073216283
2023-02-24,13,0.0356164383561643,98,0.1533216254480202,-0.31307722323172454,3.5247854087583472,0.015957864036559858
2023-02-24,14,0.0383561643835616,136,0.16269525510915545,-0.3174232127947755,3.043383520047311,0.02040631662020203
2023-02-24,17,0.0465753424657534,112,0.15832263209972647,-0.3798981897518519,2.8399496543934957,0.014720625288224693
2023-02-24,18,0.0493150684931506,103,0.17365806982358914,-0.37890554787408554,2.6466423672250565,0.014670654379109542
2023-02-24,19,0.0520547945205479,108,0.17780120197337623,-0.45155025599769255,2.387624979037678,0.011966259795966069
2023-02-24,20,0.0547945205479452,92,0.1787852271500337,-0.4236067806322319,2.5793739439224352,0.01270189713176328
2023-02-24,21,0.0575342465753424,539,0.14426853704178252,-0.2791533862177511,3.543601802883681,0.03601156338295234
2023-02-24,24,0.0657534246575342,111,0.17261223872725212,-0.4472740734890684,2.1534519788890787,0.013871942112418378
2023-02-24,25,0.0684931506849315,81,0.174608231349437,-0.4198104131861186,2.237123019328257,0.01170688256485859
2023-02-24,26,0.0712328767123287,90,0.19118800727679855,-0.45609978374604104,1.6388181184393478,0.014740396188801292
2023-02-24,27,0.073972602739726,57,0.18972004624142444,-0.4263972333237542,1.899116425353267,0.01378647683876094
2023-02-24,28,0.0767123287671232,162,0.1883656547094113,-0.5370224715042563,1.96150975659773,0.012342261940343451
2023-02-24,31,0.084931506849315,50,0.18873697162066688,-0.45882247102658663,1.5240136930814003,0.011757865064395709
2023-02-24,35,0.0958904109589041,325,0.1773310830044679,-0.4197453648880651,1.9368963511993065,0.019923238922906733
2023-02-24,41,0.1123287671232876,57,0.18788985333423536,-0.6099551594263701,1.711615136214948,0.004670930356917181
2023-02-24,49,0.1342465753424657,103,0.18893354803638465,-0.6419704279617502,1.5701795197532227,0.00637213055793438
2023-02-24,56,0.1534246575342465,574,0.18046642669986676,-0.5666965875361685,1.9095175545946688,0.01323791585820447
2023-02-24,63,0.1726027397260274,290,0.18742923552939286,-0.6825096554889478,1.699481201340631,0.005923038728381285
2023-02-24,70,0.1917808219178082,77,0.19054645689109467,-0.6695423560180818,1.7289500370460877,0.008432029659329323
2023-02-24,84,0.2301369863013698,551,0.18587630094677718,-0.6122391668903865,1.5609444466771767,0.010867678738078777
2023-02-24,96,0.2630136986301369,262,0.18890630871243105,-0.7115559159186964,1.274103697477046,0.004522390289950795
2023-02-24,112,0.3068493150684931,504,0.1898636459576094,-0.6651765275077177,1.3488557299200592,0.009274000123582343
2023-02-24,126,0.3452054794520548,319,0.19123338738790524,-0.7192046530139014,1.285262252401324,0.007174158214255433
2023-02-24,147,0.4027397260273972,404,0.19169341448047134,-0.7167950581649568,1.2774335169804691,0.006462021426637315
2023-02-24,157,0.4301369863013699,127,0.19406344432364733,-0.7422351171234144,1.211644647824289,0.006693479576921246
2023-02-24,175,0.4794520547945205,195,0.1942678482179883,-0.73393721515661,1.1423698860387754,0.0046265579594671246
2023-02-27,1,0.0027397260273972,131,0.32812266565743614,0.999,5.0,0.20297035812496877
2023-02-27,2,0.0054794520547945,91,0.17466547501899748,0.6905305475153238,5.0,0.06331888251673204
2023-02-27,3,0.0082191780821917,101,0.17144362400063762,0.42811280180392675,5.0,0.06695930155210397
2023-02-27,4,0.010958904109589,120,0.16265381875696697,0.0794767117928183,5.0,0.03854058188618929
2023-02-27,7,0.0191780821917808,106,0.125018057452963,-0.15475297544419492,5.0,0.025893779406916204
2023-02-27,8,0.021917808219178,108,0.1378960789667023,-0.183453544318018,5.0,0.02526290066057677
2023-02-27,9,0.0246575342465753,110,0.15092203276422528,-0.1767143525938968,3.5464423999400005,0.01896672187088357
2023-02-27,10,0.0273972602739726,107,0.15367871502790792,-0.19885417412042675,3.7640975070802174,0.019343250582306147
2023-02-27,11,0.0301369863013698,144,0.16455270961664378,-0.21955308848941602,3.2830488349063645,0.022514405844339426
2023-02-27,14,0.0383561643835616,113,0.1563999961946349,-0.3263120564173077,3.1223172764634093,0.01581929693545739
2023-02-27,15,0.0410958904109589,104,0.174557905885433,-0.3029879373376851,2.7404757423595028,0.01721169799927337
2023-02-27,16,0.0438356164383561,108,0.17821753962889514,-0.4068881662760702,2.6106525087999577,0.012340892117972055
2023-02-27,17,0.0465753424657534,101,0.1795149354340925,-0.33641504314695986,2.5987872931953206,0.01392259913871699
2023-02-27,18,0.0493150684931506,552,0.14193830075378872,-0.22372125617559435,3.8498346370190704,0.037904759421101435
2023-02-27,21,0.0575342465753424,112,0.1711057348761828,-0.41548404978009634,2.3824692228125555,0.012160725750088813
2023-02-27,22,0.0602739726027397,84,0.17440553797369765,-0.34625211098154723,2.1444878327790424,0.013627885974703982
2023-02-27,23,0.0630136986301369,91,0.19066136651959908,-0.45070850370795956,1.8798262146206564,0.010638810202992031
2023-02-27,24,0.0657534246575342,81,0.19141442938951211,-0.42088646503509614,2.1503487671289525,0.011480439571757373
2023-02-27,25,0.0684931506849315,164,0.18726160418954255,-0.5054816110784022,2.1114961868129742,0.012197212795974677
2023-02-27,28,0.0767123287671232,51,0.18756839920569432,-0.43468041205198044,1.7024313143889755,0.010386411544775763
2023-02-27,29,0.0794520547945205,56,0.18507133238405565,-0.4506481683576946,1.943192729301434,0.009813662791833095
2023-02-27,32,0.0876712328767123,338,0.17461082927584215,-0.4709028291256322,2.2958812657873815,0.01669802340936652
2023-02-27,38,0.1041095890410958,58,0.18335358108113206,-0.5822117258805005,1.8857440759209918,0.005356043880094175
2023-02-27,46,0.1260273972602739,106,0.18364550124328896,-0.6296579974291973,1.8866124705387517,0.006081196350743317
2023-02-27,53,0.1452054794520547,581,0.17344686066728382,-0.5725001376052951,2.1186663239223837,0.01223428746660598
2023-02-27,60,0.1643835616438356,295,0.17387203168811824,-0.640045835214003,2.1048162041459606,0.013105321570251195
2023-02-27,67,0.1835616438356164,79,0.17829085751019044,-0.6420202054041645,2.295215605890265,0.019029350240715094
2023-02-27,81,0.2219178082191781,555,0.18166210322203133,-0.6177982323887325,1.6495936999257863,0.009278789104881422
2023-02-27,93,0.2547945205479452,264,0.18350990885647353,-0.6889711801667151,1.383423202170943,0.004867923064514094
2023-02-27,109,0.2986301369863013,505,0.18562992946889414,-0.6623521847633649,1.4056488219284167,0.008277950546927504
2023-02-27,123,0.336986301369863,320,0.18533282410796142,-0.6961118920266399,1.3990342644369729,0.0072109382984890565
2023-02-27,144,0.3945205479452054,408,0.18676815112054412,-0.7087188788807044,1.3518795207945244,0.008188705122838794
2023-02-27,154,0.421917808219178,127,0.18520221202144635,-0.6808119107326422,1.4059568035705783,0.009218160910652078
2023-02-27,172,0.4712328767123288,196,0.19072465933909305,-0.7285485848697268,1.1883109950742718,0.0051763128492489045
2023-02-27,200,0.547945205479452,131,0.18947611190611724,-0.7208255181188753,1.0856139298371608,0.00487888155140224
2023-02-28,1,0.0027397260273972,129,0.5445270343303319,-0.8934168757530592,5.0,0.3949284803625792
2023-02-28,2,0.0054794520547945,134,0.4389040040498674,-0.8428980221571462,5.0,0.31046298973826303
2023-02-28,3,0.0082191780821917,172,0.45525669492905285,-0.926287544896856,5.0,0.2980704473071968
2023-02-28,6,0.0164383561643835,136,0.313157571812643,-0.9274272737708414,5.0,0.22095499655968018
2023-02-28,7,0.0191780821917808,134,0.3196856881303548,-0.9127044739621208,5.0,0.22424631216916255
2023-02-28,8,0.021917808219178,131,0.32046980389546464,-0.9519961740591824,5.0,0.2306447838801939
2023-02-28,9,0.0246575342465753,124,0.31237022043913404,-0.9327903966272114,5.0,0.21542274646366488
2023-02-28,10,0.0273972602739726,173,0.2963113232811114,-0.8800487110741306,5.0,0.16283098934192886
2023-02-28,13,0.0356164383561643,133,0.2751095128635734,-0.8856920142337671,5.0,0.16076044710838425
2023-02-28,14,0.0383561643835616,123,0.28763500831218314,-0.8652266794681752,5.0,0.16629631404218514
2023-02-28,15,0.0410958904109589,128,0.270482650391725,-0.8415974911935024,5.0,0.14130488942463998
2023-02-28,16,0.0438356164383561,115,0.2705477063130207,-0.8198084004759307,5.0,0.14493166550389083
2023-02-28,17,0.0465753424657534,699,0.2605644284123696,-0.7429811596814325,5.0,0.12763818558761042
2023-02-28,20,0.0547945205479452,131,0.23788173689405034,-0.7455678468714504,5.0,0.1237907481867322
2023-02-28,21,0.0575342465753424,98,0.22518401904781235,-0.7230494353854567,5.0,0.10177499517775188
2023-02-28,22,0.0602739726027397,107,0.2127082821672554,-0.6508612986176522,5.0,0.08280452124668908
2023-02-28,23,0.0630136986301369,92,0.2209539356619425,-0.6865614374111247,5.0,0.08636948122879916
2023-02-28,24,0.0657534246575342,182,0.1947951778467198,-0.6969516152299599,5.0,0.06886798145325075
2023-02-28,27,0.073972602739726,64,0.19717285126853315,-0.5699327509567789,5.0,0.08877794698575539
2023-02-28,28,0.0767123287671232,57,0.1920050710626599,-0.685614133246471,3.2630259788472853,0.01314451186279972
2023-02-28,29,0.0794520547945205,52,0.19089316249753063,-0.7045106834955629,3.3203629789486357,0.013214619385836075
2023-02-28,31,0.084931506849315,373,0.15561214170217735,-0.7515792276160934,5.0,0.061816127603022235
2023-02-28,37,0.1013698630136986,71,0.1484351825834583,-0.6722195807886661,5.0,0.05360463127796694
2023-02-28,45,0.1232876712328767,154,0.15119796197421326,-0.5748454998850303,4.125537626029333,0.040634081690120775
2023-02-28,52,0.1424657534246575,606,0.12722333687294418,-0.8120388600718604,4.872702279086154,0.06425183540922384
2023-02-28,59,0.1616438356164383,298,0.1512495322078358,-0.6794528778935952,3.524803555399313,0.04026807014464032
2023-02-28,66,0.1808219178082191,97,0.16194149028745305,-0.6195136132954396,3.342922227283791,0.03875054968214581
2023-02-28,80,0.2191780821917808,575,0.1577188423787937,-0.7739598323087931,3.2114206657936046,0.05251393353258014
2023-02-28,92,0.2520547945205479,270,0.16208394987870775,-0.6223480245034451,2.50235095722966,0.029624620161008027
2023-02-28,108,0.2958904109589041,528,0.15235693615302529,-0.7584590045312918,2.779150805091204,0.05455914686577024
2023-02-28,122,0.3342465753424657,322,0.16567983840086686,-0.6183268146305061,2.1594827902139446,0.027101773262088458
2023-02-28,143,0.3917808219178082,416,0.14750863487061133,-0.6404469857629062,2.4139858209024605,0.05220167524005075
2023-02-28,153,0.4191780821917808,127,0.17917757166192194,-0.6491136440216652,1.7777084027802224,0.01821724203582717
2023-02-28,171,0.4684931506849315,203,0.16417056681773629,-0.7020263581287807,1.9933667601243932,0.04017106490808825
2023-02-28,199,0.5452054794520548,137,0.15336371041121655,-0.7257791215461471,1.8585081777669552,0.041874507458676186
