section,bin1,bin2,n_obs,sse_bs,sse_sabr,sse_bartlett,mse_bs,mse_sabr,mse_bartlett,gain_sabr_vs_bs,gain_bart_vs_bs,relgain_bart_vs_sabr
BUCKET,1,1,2101.0,85184.69741167533,86051.2913038816,68822.20140528242,40.54483456053085,40.95730190570281,32.75687834616013,-0.01017311698623824,0.19208257472955792,0.2002188420131472
BUCKET,1,2,902.0,26839.492293744835,26911.646384651976,19478.28233483947,29.755534693730418,29.835528142629684,21.59454804305928,-0.002688355283231525,0.2742678541881717,0.2762136490486825
BUCKET,1,3,712.0,20854.914538334622,20526.037609434963,11997.552528969138,29.29061030664975,28.828704507633375,16.850495124956655,0.015769756730248496,0.4247134167384985,0.4154959297427009
BUCKET,1,4,501.0,15250.087353194216,16060.276053639616,9822.003368533167,30.43929611416011,32.05643922882159,19.60479714278077,-0.05312682358345322,0.35593789458026326,0.38842873337116257
BUCKET,1,5,495.0,13952.39787601179,15129.674360340905,7791.972132148008,28.186662375781392,30.564998707759404,15.741357842723248,-0.08437807571078482,0.44153168499124706,0.4849874526993826
BUCKET,1,6,222.0,7511.7385238007555,7699.422210763445,4512.129640522617,33.83666001712052,34.68208203046597,20.32490829064242,-0.02498538605517453,0.39932285632333353,0.4139651629683506
BUCKET,1,7,193.0,6633.475269561935,7132.999819703877,3604.786393945552,34.370338184258735,36.958548288621124,18.677649709562445,-0.07530359726130853,0.45657649309611337,0.49463248492060063
BUCKET,2,1,1812.0,271878.10578494944,276449.2474178948,219135.28937951394,150.04310473783082,152.56580983327527,120.93559016529467,-0.016813202445073117,0.1939943499795974,0.20732180888068086
BUCKET,2,2,741.0,86953.10882969931,90633.79101738163,63671.31464794678,117.34562595101121,122.31280839052852,85.92620060451658,-0.04232950652622525,0.2677511419097244,0.29748812299227356
BUCKET,2,3,653.0,77574.70798884246,83006.25417947266,46968.628909737956,118.79740886499611,127.1152437664206,71.92745621705659,-0.07001697243141947,0.3945368261457918,0.43415554196453265
BUCKET,2,4,555.0,66809.67371557132,76426.59318393347,44276.230357202585,120.37779047850688,137.70557330438461,79.77699163459926,-0.14394501474897536,0.33727815307556086,0.42066984131237695
BUCKET,2,5,532.0,58066.07397067486,67202.5606948691,35737.628783102744,109.14675558397529,126.32060280990432,67.17599395320065,-0.15734638317046268,0.38453512801379786,0.4682103120241472
BUCKET,2,6,276.0,37956.770810423914,40488.28740245265,25289.40718014408,137.52453192182577,146.6966934871473,91.62828688458,-0.0666947302939036,0.3337313306642262,0.3753895557802198
BUCKET,2,7,109.0,15075.239991035007,17168.46072203166,8996.014297646105,138.30495404619273,157.5088139635932,82.5322412628083,-0.13885156934426623,0.4032589661593524,0.4760150928322976
BUCKET,3,1,1803.0,562984.512524833,590296.7026690412,463606.9261051826,312.2487590265297,327.39695100889696,257.1308519718151,-0.048513217569201794,0.17651921892836586,0.2146205052324156
BUCKET,3,2,711.0,188847.44302735216,207739.50393832935,143308.23627441365,265.6082180412829,292.1793304336559,201.55870080789543,-0.10003874348587782,0.24114282948667054,0.31015414229083316
BUCKET,3,3,645.0,179292.99073637353,207595.15617015702,120549.29375151612,277.9736290486411,321.852955302569,186.89812984731182,-0.15785427705535948,0.3276407892109524,0.4193058452062006
BUCKET,3,4,560.0,160119.56772093748,192341.6915562937,114905.0314510396,285.9277995016741,343.46730635052444,205.1875561625707,-0.201237889247329,0.2823798297326128,0.4025994545368251
BUCKET,3,5,598.0,149540.00407297054,182335.7885582882,99142.38897578386,250.06689644309455,304.90934541519766,165.7899481200399,-0.21931111135528925,0.33701761217415993,0.4562647861964273
BUCKET,3,6,378.0,112654.67612916123,130932.6772844346,76414.5598873694,298.02824372793975,346.38274413871585,202.15492033695608,-0.16224804671505333,0.32169207250874965,0.4163828199940609
BUCKET,3,7,105.0,35870.69086425986,43118.15944826403,23990.33026126667,341.6256272786653,410.64913760251454,228.47933582158734,-0.20204429882406494,0.33119965957584363,0.44361423195598526
BUCKET,4,1,1918.0,992393.5916323843,1077219.736294353,854154.298503428,517.4106317165716,561.6369845121757,445.3359220560104,-0.08547631239983966,0.13929885712136358,0.20707514936392857
BUCKET,4,2,750.0,353486.38978342054,408215.851715018,285079.82807256153,471.31518637789407,544.2878022866906,380.10643743008205,-0.15482763555657675,0.19351964796373455,0.3016443950550447
BUCKET,4,3,703.0,363929.0622742146,445462.0270103186,267610.09978954634,517.6800316845157,633.6586443959013,380.66870524828784,-0.22403532223175482,0.2646641130630383,0.3992527228738456
BUCKET,4,4,625.0,316504.6581112521,386744.6984763418,246429.4807412535,506.4074529780034,618.7915175621469,394.2871691860056,-0.22192419152453713,0.2214033050514127,0.36281096622109676
BUCKET,4,5,624.0,303034.1310095032,377344.5202656165,223138.01062588097,485.6316202075372,604.7187824769495,357.59296574660414,-0.24522118682988503,0.26365386670294466,0.4086623797562716
BUCKET,4,6,464.0,241545.60697103152,296164.4545392537,180485.98806859803,520.5724288168783,638.2854623690813,388.9784225616337,-0.226122297371248,0.2527871223497612,0.39058862296833674
BUCKET,4,7,126.0,80285.2026524636,100036.40009120348,58020.94530643429,637.1841480354254,793.9396832635197,460.48369290820864,-0.24601292375431028,0.2773145811489849,0.4200016668578995
BUCKET,5,1,2097.0,1680401.0814963838,1864753.1113801706,1516357.9194101826,801.3357565552617,889.2480264092372,723.1082114497772,-0.10970715974523348,0.09762143329503337,0.18683180622883
BUCKET,5,2,820.0,593459.8564814064,699673.5055122664,506515.7060889764,723.731532294398,853.2603725759346,617.7020805963127,-0.17897360347268543,0.14650384426659868,0.27606847751347885
BUCKET,5,3,759.0,613986.3743954524,760459.5121336691,493331.50971117977,808.9412047370915,1001.9229408875746,649.9756386181551,-0.23856089295538196,0.19651065514779986,0.3512718273100319
BUCKET,5,4,706.0,574430.5708922454,695888.9629484387,474791.7561784862,813.641035258138,985.6784177739925,672.5095696579125,-0.21144137901215054,0.1734566712892618,0.3177190881619637
BUCKET,5,5,674.0,521478.62195726304,647541.1254700439,417118.28148649796,773.7071542392626,960.7435095994716,618.869853837534,-0.24174050134525382,0.20012390935427027,0.3558427950290943
BUCKET,5,6,589.0,465543.83526177617,578980.4403819847,374977.513302192,790.3970038400274,982.9888631273085,636.634148221039,-0.24366471324106986,0.19453876326953956,0.35234856456498076
BUCKET,5,7,164.0,178396.11480111282,223202.44518131527,140836.78408411363,1087.7811878116636,1360.9905193982638,858.7608785616685,-0.2511620302390294,0.21053895012720814,0.3690177364781694
BUCKET,6,1,2355.0,2701553.374536612,3006611.665651862,2536602.49726684,1147.1564223085402,1276.6928516568416,1077.113586949826,-0.11291958692749327,0.06105778950159191,0.15632519947770485
BUCKET,6,2,945.0,1003665.4984507564,1170112.5144229138,896172.2675742172,1062.079892540483,1238.2143009766282,948.3304418774785,-0.16583913288748353,0.10710065359670551,0.2341144492278171
BUCKET,6,3,885.0,1064458.728632323,1288953.2218143716,911370.996211448,1202.7782244433029,1456.4443184343183,1029.7977358321446,-0.2109001383928637,0.14381744289660792,0.29293710525152095
BUCKET,6,4,839.0,987961.218977075,1170165.1141830054,855060.4530775968,1177.546148959565,1394.714081266991,1019.1423755394479,-0.1844241370066959,0.13452022543666464,0.26928222118928125
BUCKET,6,5,797.0,885968.9462156007,1072752.9271642151,754380.687596958,1111.6297944988717,1345.9886162662674,946.525329481754,-0.21082452353037717,0.14852468495732207,0.29678058339944413
BUCKET,6,6,697.0,801358.469284059,975463.4760080158,683207.7228118052,1149.7252070072582,1399.5171822209695,980.2119409064637,-0.21726232815571755,0.14743807047776103,0.29960706923875535
BUCKET,6,7,208.0,355333.0178171948,432165.4036977723,298831.81212834077,1708.3318164288212,2077.7182870085207,1436.6914044631767,-0.21622641867777337,0.1590091628296747,0.30852444556778114
BUCKET,7,1,2701.0,4238287.822362172,4679591.2344576875,4083400.493968866,1569.1550619630405,1732.5402571113245,1511.810623461261,-0.10412303991416016,0.03654478763242219,0.12740231157346238
BUCKET,7,2,1197.0,1742590.7838226836,1973979.8555899197,1607411.3403853946,1455.7984827257173,1649.105977936441,1342.8666168633206,-0.1327845148243254,0.077573831270213,0.18570023101627697
BUCKET,7,3,1130.0,1904673.3226389103,2212552.3035704056,1703475.2366496567,1685.5516129547877,1958.010888115403,1507.5002094244749,-0.16164398234177568,0.10563390771415604,0.23008589044392258
BUCKET,7,4,1035.0,1722337.6965114055,1963962.498408608,1550086.6767904689,1664.094392764643,1897.548307641167,1497.6682867540762,-0.14028886575879596,0.10001001549802402,0.21073509395087797
BUCKET,7,5,1002.0,1513311.501050951,1765989.4214040774,1343130.0951634725,1510.290919212526,1762.464492419239,1340.4491967699325,-0.1669701975949096,0.11245629585798589,0.23944612641246976
BUCKET,7,6,882.0,1377130.3308485693,1610297.506699406,1218884.0917935888,1561.3722571979245,1825.7341345798254,1381.9547526004408,-0.16931380467610668,0.11491013995565058,0.24306900636522089
BUCKET,7,7,264.0,605125.2757995358,705110.0374886512,532749.1869097988,2292.141196210363,2670.871354123679,2017.9893443552983,-0.1652298551849587,0.11960513266299855,0.24444532259495255
BUCKET,8,1,3169.0,6795996.2972733155,7324531.5900135785,6654564.546989324,2144.5239183569943,2311.306907546096,2099.8941454683886,-0.0777715686737972,0.020811039926660557,0.09146892668709383
BUCKET,8,2,1610.0,3149429.0746763553,3439944.411614916,2965531.457419235,1956.167127128171,2136.611435785662,1841.9450046082204,-0.09224380992558623,0.05839077905763557,0.1379129710915774
BUCKET,8,3,1465.0,3415833.316486302,3784729.2125780336,3143949.648073922,2331.626837192015,2583.4329096095794,2146.0407154088202,-0.10799587155242008,0.07959512166479277,0.16930658139942156
BUCKET,8,4,1382.0,3114230.8871724564,3401158.876253072,2884292.048678314,2253.423217925077,2461.0411550311665,2087.0420033851765,-0.09213446256103697,0.07383487185913629,0.1519678575392429
BUCKET,8,5,1458.0,2950251.936816089,3273055.188024218,2701487.7568546827,2023.4924120823655,2244.8938189466517,1852.8722612172035,-0.1094154865826471,0.08431963957284017,0.17462810687117147
BUCKET,8,6,1192.0,2488444.6474270388,2759826.4825463304,2263038.5580637343,2087.6213485126164,2315.290673277123,1898.5222802548108,-0.109056810003747,0.09058111443080163,0.18000694160461816
BUCKET,8,7,382.0,1155418.1037912462,1279594.3905605045,1048478.8691861941,3024.654721966613,3349.723535498703,2744.7090816392515,-0.10747303193692526,0.0925545776495581,0.18061623517517467
BUCKET,9,1,4719.0,13812364.652500324,14345568.828042597,13583576.08118857,2926.968563784769,3039.9594888837883,2878.486137145279,-0.03860339550518255,0.016564040775620348,0.05311694196220984
BUCKET,9,2,2626.0,6714979.076855616,7011129.164542342,6435044.018233074,2557.113129038696,2669.88924773128,2450.5118119699446,-0.04410290550382512,0.04168815053905206,0.08216724193625269
BUCKET,9,3,2453.0,7443521.176925588,7812202.501028472,7036102.197845867,3034.4562482370925,3184.7543828081825,2868.3661630027996,-0.04953049979165369,0.054734710817065046,0.09934462183749482
BUCKET,9,4,2157.0,6144849.756958001,6423174.955287235,5842315.947501309,2848.79450948447,2977.827981125283,2708.5377596204494,-0.04529406077245057,0.049233719524895414,0.09043175872203069
BUCKET,9,5,2390.0,6571587.791318238,6913122.182693904,6203796.166523833,2749.6183227272963,2892.5197417129307,2595.7306136082984,-0.0519713655544356,0.05596693470036218,0.10260573984151133
BUCKET,9,6,1164.0,3486850.0901025604,3665848.940767753,3266312.978485046,2995.5756787822684,3149.3547601097534,2806.1108062586304,-0.051335401878412235,0.0632482343429418,0.1089886595815458
BUCKET,9,7,558.0,1766680.2304741144,1850189.9889878803,1659524.1107444293,3166.093603000205,3315.7526684370614,2974.05754613697,-0.04726931171429638,0.060653941715829496,0.10305205377732696
TOTAL,TOTAL,TOTAL,67285.0,99372918.4928784,108258716.906887,92313646.27355143,1476.895570972407,1608.9576712028982,1371.9795834666186,-0.08941871234913346,0.07103818954288721,0.14728671361447843
